,Name,Address,Phone_Number,Zip_Code,Latitude,Longitude
0,Ace Coffee Bar,2600 S California Ave ,773-579-0229,60608,41.84395,-87.6957829
1,Ace Coffee Bar,433 W Harrison St ,312-431-1328,60699,41.8732627,-87.6379176
3,Asado Coffee Co,1432 W Irving Park Rd ,773-661-6530,60613,41.9545563,-87.6656488
4,Awake Café, 1357 W. Chicago,312-492-8600,60642,41.89598549999999,-87.661602
5,Awakenings Inc,736 W Irving Park Rd ,773-529-4548,60613,41.9546966,-87.6492656
6,Bad Ass Coffee,3737 N Southport Ave ,773-525-0300,60613,41.950078,-87.66354489999999
7,Baladoche,2905 N Clark St ,773-880-5090,60657,41.9351086,-87.64645349999999
8,Be Kids Café,2800 West North Ave ,312-549-8555,60647,41.9104383,-87.69725079999999
9,Beans And Bagels,2601 W Leland Ave ,773-649-0015,60625,41.966637,-87.6938752
10,Bellezza Gelato,3637 N Harlem Ave ,773-545-1239,60634,41.9463745,-87.8065603
11,Beverly Coffee Shop,2734 W 111TH St ,773-429-9650,60655,41.69183,-87.6899425
12,Big Shoulders Coffee Works,1105 W Chicago,312-888-3042,60642,41.8960466,-87.6556394
13,Bow Truss,406 N Wells St ,312-255-7301,60654,41.8894281,-87.63422860000001
14,Bridgeport Coffee,5030 S Cornell Ave ,773-947-0348,60615,41.8032729,-87.5867421
15,Bridgeport Coffee House,3430 S Ashland Ave ,773-247-3320,60608,41.8314268,-87.6659091
16,Brothers Coffee Shop Inc,4720 N Kedzie Ave ,773-588-1553,60625,41.9672541,-87.70865429999999
17,Bytes & Coffee,606 W Barry Ave ,773-281-1600,60657,41.9380598,-87.6447056
18,Bytes And Coffee Internet Café,820 W Belmont Ave ,773-248-0902,60657,41.9400621,-87.6501408
19,Cafe Ballou Store,939 N Western Ave ,773-661-2391,60622,41.8987598,-87.6865705
20,Cafe Con Leche,2714 N Milwaukee Ave ,773-289-4274,60647,41.9303478,-87.7098741
21,Cafe Del Mundo,3152 W Irving Park Rd ,773-588-5558,60618,41.9541083,-87.70766400000001
22,Cafe Descartes,680 N Lake Shore Dr ,312-255-8003,60611,41.8946699,-87.616715
23,Cafe Descartes,327 N Michigan Ave ,312-263-0583,60601,41.8877616,-87.62420449999999
24,Cafe Exchange,7201 S Exchange Ave ,773-336-8593,60649,41.76443829999999,-87.5646769
25,Cafe Knockbox,1001 N California Ave ,773-360-8325,60622,41.8994323,-87.6964567
26,Cafe Mustache,2313 N Milwaukee Ave ,773-687-9063,60647,41.9233637,-87.69774919999999
27,Cafe Tola,3612 N Southport Ave ,773-687-8428,60613,41.9475298,-87.6642115
28,Cafe Utjeha,5350 N Lincoln Ave ,773-907-8853,60625,41.9790686,-87.69291989999999
29,Caffe ArrivaDolce,6451 N Sheridan Rd ,773-338-3103,60626,41.999787,-87.66031629999999
30,Caffe Baci,20 N Michigan Ave ,312-214-2220,60602,41.8826538,-87.6249409
35,Caffe Baci,2 N La Salle St ,312-629-2215,60602,41.8823812,-87.6325969
36,Caffe Baci,332 S Michigan Ave ,312-322-2258,60604,41.8772942,-87.624614
38,Caffe Rom,180 N Stetson Ave ,312-948-8888,60601,41.8854342,-87.6227258
39,Capital One Café,1538 N Clybourn Ave. ,312-279-8060,60610,41.9093659,-87.6476394
40,Capital One Café,3435 N Southport Ave ,312-279-8061,60657,41.9444895,-87.6636389
41,Capital One Café,100 S State Street ,312-279-1047,60603,41.8805054,-87.62815739999999
42,Caribou Coffee,10 S La Salle St ,312-609-5108,60603,41.8814637,-87.6329439
45,Caribou Coffee,200 N La Salle St ,312-223-1606,60601,41.8860705,-87.6330225
46,Caribou Coffee,41 E 8th St ,312-786-9205,60605,41.87170500000001,-87.62642199999999
49,Caribou Coffee,3300 N Broadway St ,773-477-3695,60657,41.9420233,-87.64466259999999
50,Caribou Coffee,311 W Monroe St ,312-920-9746,60606,41.8804279,-87.63567890000002
51,Caribou Coffee,3025 N Clark St ,773-529-6366,60657,41.9371953,-87.64826579999999
54,Caribou Coffee,811 W Maxwell St ,312-738-3570,60608,41.86461930000001,-87.64714649999999
55,Caribou Coffee,1611 N Damen Ave ,773-772-0846,60647,41.9108666,-87.67716279999999
56,Caribou Coffee,500 W Madison St ,312-463-1130,60661,41.8823052,-87.6404881
62,Caribou Coffee,222 S Riverside Plz ,312-207-0853,60606,41.8786309,-87.6387652
63,Caribou Coffee,3240 N Ashland Ave ,773-281-3362,60657,41.9413034,-87.6691419
64,Caribou Coffee,3500 N Halsted St ,773-248-0856,60657,41.945581,-87.649581
67,Caribou Coffee,55 W Monroe St ,312-214-0852,60603,41.88038239999999,-87.629808
68,Caribou Coffee,600 N Kingsbury St ,312-335-0576,60654,41.8928358,-87.6415019
71,Charmers,1500 W Jarvis Ave ,773-743-2233,60626,42.0161857,-87.6682984
75,Cherubs,2524 W Fullerton Ave ,773-235-8103,60647,41.9251312,-87.6911433
76,ChiTown Sandwich Club,2921 North Clark Street ,773-697-3271,60657,41.9353856,-87.6467644
77,Clean Bean,1308 W Randolph St ,312-243-9750,60607,41.8845532,-87.659178
78,Cocoa + Co,1651 N Wells St ,312-624-8540,60614,41.9126214,-87.6345149
79,Coffee & Tea Peets,21 E Chestnut St ,312-635-5918,60611,41.898133,-87.62718
80,Coffee And Cream,4645 N Broadway St ,773-754-7572,60640,41.966721,-87.657979
81,Coffee Liberte,4807 N Spaulding Ave ,773-588-2165,60625,41.9687686,-87.71081
82,Coffee Shop,2605 W Lawrence Ave ,773-516-4771,60625,41.9684111,-87.69406719999999
83,Coffee Shop,3317 W Armitage Ave ,773-904-7051,60647,41.9172571,-87.71093499999999
84,Coffee Slasticarna Drina,2501 W Lawrence Ave ,773-275-5568,60625,41.9682292,-87.6917442
85,Coffee Studio,5628 N Clark St ,773-271-7881,60660,41.984294,-87.66910800000001
87,Coffee Unlimited,1408 S Clinton St ,312-733-2800,60607,41.8637106,-87.6410001
88,Corey's NYC Bagel Deli,515 N Dearborn Street ,312-923-9999,60654,41.8913264,-87.62946099999999
89,Coronas Coffee Shop,909 W Irving Park Rd ,773-529-1886,60613,41.954399,-87.652627
90,Costa Caffe,4801 N Milwaukee Ave ,773-639-2805,60630,41.9680109,-87.76058719999999
91,Crepes A Latte The Café,1840 W Irving Park Rd ,773-549-4444,60613,41.9544136,-87.67573999999999
92,Cup And Spoon,2415 W North Ave ,773-697-4421,60647,41.9100733,-87.6879032
93,Cupitol Coffee & Eatery,455 E. Chicago,312-414-1400,LINOIS,41.8965402,-87.617263
94,Dark Matter Coffee,738 N Western Ave ,773-697-8472,60612,41.8950599,-87.6871762
95,Dark Matter Coffee,1117 W Belmont Ave ,773-360-7553,60657,41.9396745,-87.65732200000001
96,Delicious Café,3827 N Lincoln Ave ,773-661-2190,60613,41.9512426,-87.6765707
98,Dolce Casa Café,4947 N Damen Ave ,773-506-0708,60625,41.9719615,-87.6790106
99,Dollop Coffee And Tea,4181 N Clarendon Ave ,773-360-1366,60613,41.9580406,-87.6495517
100,Dollop ,343 S Dearborn St ,312-374-4363,60604,41.8772287,-87.6290111
101,Donut And Ice Cream Expresso,151 N Michigan Ave ,312-819-0672,60601,41.884971,-87.62413749999999
104,Edgebrook Coffee Shop,6322 N Central Ave ,773-792-1433,60646,41.9969697,-87.7641484
105,Efebina's Café,1640 S Blue Island Ave ,312-243-9790,60608,41.85866559999999,-87.660654
106,Einstein Bros. Bagels,30 N La Salle St ,312-346-5110,60602,41.8828891,-87.63278969999999
108,Einstein Bros. Bagels,109 E Pearson St ,312-881-5056,60611,41.8974251,-87.6254908
109,Einstein Bros. Bagels,400 N Dearborn St ,312-755-0413,60654,41.8893897,-87.6297896
110,Ellipsis Coffee House,1259 W Devon Ave ,773-654-1589,60660,41.9980029,-87.6628212
111,Espression By Lavazza,140 E Walton Pl ,312-640-2440,60611,41.9004365,-87.6234056
112,Espresso Thy Art,4019 N Damen Ave ,773-248-1935,60618,41.9548396,-87.67850580000001
113,Expresso Brewery,1030 N Rush St ,312-642-9181,60290,41.9015705,-87.6279144
114,Fabcakes,714 N Wells St ,312-397-3300,60654,41.8953006,-87.6344512
115,Filter,1373 N Milwaukee Ave ,773-904-7819,60622,41.9069552,-87.6716546
116,Fire House Hooka,3001 W Irving Park Rd ,773-267-3473,60618,41.9537331,-87.7032914
119,Grand Katachi,4747 N Damen Ave ,773-271-4541,60625,41.9683267,-87.6787157
120,Hebo Coffee,1723 W Devon Ave ,773-274-0800,60660,41.9976782,-87.67298439999999
121,Hero Coffee Bar,439 S Dearborn St ,312-631-3269,60605,41.8758926,-87.6290583
122,Hope Coffee House,2431 W Roosevelt Rd ,312-666-5995,60608,41.8663841,-87.6873372
123,House Of Hookah,607 W Belmont Ave ,773-348-1550,60657,41.9398809,-87.6448147
124,Icosium Kafe,5200 N Clark St ,773-271-5233,60640,41.976316,-87.66875600000002
125,Intelligentsia Coffe,55 E Randolph St ,312-920-9332,60601,41.884388,-87.6256844
126,Intelligentsia Coffee,1863 W Carroll Ave ,312-733-5936,60612,41.8874972,-87.67414730000002
127,Ipsento,2035 N Western Ave ,773-904-8177,60647,41.9186538,-87.6871008
128,Java N Mug,3247 W Bryn Mawr Ave ,773-539-0407,60659,41.982964,-87.71074899999999
129,Julius Meinl,4363 N Lincoln Ave ,773-868-1876,60618,41.96128059999999,-87.6836028
130,Jupiter Coffee Inc,1139 W Fulton Market ,312-226-5768,60607,41.8864378,-87.65625279999999
131,Kickstand,824 W Belmont Ave ,773-661-9341,60657,41.9400821,-87.65038299999999
132,King Grill,6321 S Halsted St ,773-892-1080,60621,41.7789625,-87.6445571
133,Kitchen Sink,1107 W Berwyn Ave ,773-944-0592,60640,41.9780289,-87.6580778
134,Kristoffer's Cafe & Bakery,1733 S Halsted St ,312-829-4150,60608,41.8581489,-87.6464067
135,La Catrina Café,1011 W 18th St ,312-465-2381,60608,41.8579126,-87.651822
136,La Colombe Torrefaction,955 W Randolph St ,312-733-0707,60607,41.8840462,-87.6518864
137,Lavazza Cofee Café,162 E Ohio St ,312-255-8850,60611,41.8928452,-87.62306939999999
138,Lavazza Company,111 W Jackson Blvd ,312-447-0000,60604,41.8778414,-87.63130149999999
139,Lavazza Company,33 N Dearborn St ,312-977-9971,60602,41.8828847,-87.6289326
140,Le Pain Quotidien,1000 West Armitage Ave ,773-770-4341,60614,41.9183532,-87.6536
141,Le Pain Quotidien,10 E Delaware Pl ,312-380-6665,60611,41.8993406,-87.6279328
147,Le Pain Quotidien,135 N Clinton St ,312-234-0900,60661,41.8841711,-87.6406777
148,Looseleaf Lounge,2915 N Broadway St ,773-348-7881,60657,41.935289,-87.6440238
149,Loving Heart,838 W Montrose Ave ,773-561-5399,60613,41.9620684,-87.65167679999999
150,Malibu Internet Café,2735 N Milwaukee Ave ,773-772-7805,60647,41.9309054,-87.710201
153,Metra Coffee Shop 1,2427 W Hubbard St ,312-265-1121,60612,41.889233,-87.68746279999999
154,Metropolis Coffee,10000 W Ohare Ave ,773-908-9317,60666,41.9738886,-87.8907904
156,Michael's Goumet Coffee,7714 W Belmont Ave ,773-625-5362,60634,41.9380933,-87.8196457
157,Mr Allen Coffee Shop,1022 W 63rd St ,773-434-4494,60621,41.7798043,-87.65067549999999
158,Muppet,5155 N Lincoln Ave ,773-728-2354,60625,41.9756112,-87.6920963
159,Necessary & Sufficient Coffee,3624 W. Wrightwood Av ,310-663-9633,60647,41.9284052,-87.7181409
160,Nefertiti Gourmet Coffee Inc,2117 E 97th Street ,773-619-8061,60617,41.7186069,-87.57331909999999
161,Nefertiti Gourmet Coffee, 2117 East 97th Street ,773-619-8061,60617,41.7186069,-87.57331909999999
162,New Wave Coffee,2557 N Milwaukee Ave ,773-489-0646,60647,41.9279899,-87.7052918
163,Nextions,302 E 18th St ,312-846-6642,60616,41.858135,-87.620373
164,Nitecap Coffee Bar,1738 W 18th St ,312-846-1149,60608,41.8579277,-87.67019429999999
165,No Exit Café,6970 N Glenwood Ave ,773-743-3355,60626,42.0087207,-87.6663215
166,Noble Tree,2444 N Clark St ,773-248-1500,60614,41.9266336,-87.64151199999999
167,Nordstrom Ebar Artisan Coffee,55 East Grand Avenue ,312-464-1515,60611,41.8913138,-87.6258879
168,Olympic Club Inc,2615 W Lawrence Ave ,773-293-1450,60625,41.9683724,-87.6944546
169,Panera Bread,4244 N Harlem Avenue Norridge ,708-452-0176,60706,41.95749199999999,-87.807756
170,Panera Bread,501 South State Street ,312-922-1566,60605,41.8754341,-87.627288
171,Panera Bread,2 N. Michigan Ave ,312-332-6895,60602,41.8819644,-87.6247885
172,Panera Bread,6059 North Lincoln Avenue ,773-442-8210,60659,41.9930398,-87.7111663
173,Panera Bread,400 West Division Street ,312-337-2304,60610,41.904018,-87.6387266
174,Panera Bread,2310 W Logan Boulevard ,773-342-2804,60647,41.9303375,-87.68603499999999
175,Panera Bread,1101 South Canal Street ,312-786-1761,60607,41.86752329999999,-87.6388767
182,Peet's Coffee,1328 S Halsted St ,312-489-5127,60607,41.86464300000001,-87.647046
189,Peet's Coffee,222 S Riverside Plaza,312-489-5099,60606,41.8786309,-87.6387652
191,Peet's Coffee,400 N Michigan Ave Ste ,312-625-5531,60611,41.8894485,-87.6249399
195,Peet's Coffee,1000 W North Ave ,312-475-9782,60642,41.9118976,-87.6541488
211,Peet's Coffee & Tea,410 N Michigan Ave ,312-625-5531,60611,41.8898535,-87.6248435
224,Peet's Coffee & Tea,400 N Michigan Ave Ste 120 ,312-625-5531,60611,41.8894485,-87.6249399
228,Plovdiv,3953 W Lawrence Ave ,773-583-4037,60625,41.9680831,-87.7276124
229,Portage Grounds,5501 W Irving Park Rd ,773-930-3693,60641,41.9528603,-87.7647635
230,Red Eye Café,4164 N Lincoln Ave ,773-327-9478,60618,41.9575615,-87.68142449999999
231,Red June,2020 N Leavitt St ,773-227-2600,60647,41.918299,-87.6827898
232,Rescue,1456 N Dayton St ,312-202-0231,60642,41.9083926,-87.6498908
233,Robust Coffe Lounge,416 W Ontario St ,312-526-3420,60654,41.89333269999999,-87.63918559999999
235,Robust Coffee Lounge,6300 S Woodlawn Ave ,773-891-4240,60637,41.7802796,-87.5964954
238,Sara's Services Inc,13730 S Brainard Ave ,773-646-0392,60633,41.6457523,-87.54066139999999
239,Saugatuck Coffee Co,3344 N Halsted St ,773-857-3002,60657,41.9431521,-87.6496552
240,Savbet,4768 N Lincoln Ave ,773-769-3543,60625,41.96830509999999,-87.68846789999999
241,Sip Coffee House,1223 W Grand Ave ,312-492-7686,60642,41.8908737,-87.65836320000001
242,Some Like It Black Coffee,6838 S Ridgeland Ave ,773-420-3850,60649,41.77038599999999,-87.582911
243,Some Like It Black Coffee Club & Gallery,1904 S Michigan Ave ,312-225-4140,60616,41.8564245,-87.6241359
244,Star Lounge Coffee Company,2521 W Chicago,773-384-7827,60622,41.8955077,-87.6901774
245,Starbucks,175 W Jackson Blvd ,312-566-0792,60604,41.8774987,-87.63319969999999
247,Starbucks,2577 N Elston Ave ,773-227-2936,60647,41.9289,-87.6816322
249,Starbucks,1530 E 53rd St ,773-324-1241,60615,40.6211198,-73.9244203
251,Starbucks,3506 S State St,773-536-3126,60609,41.8307628,-87.62686769999999
252,Starbucks,2525 N Clark St ,773-296-0898,60614,41.9286034,-87.6420019
253,Starbucks,1430 W Taylor St ,312-492-7370,60607,41.8694892,-87.6629877
255,Starbucks,303 W Madison St ,312-781-9845,60606,41.881566,-87.6355794
257,Starbucks,6350 N Broadway St ,773-274-2638,60660,41.9979026,-87.660879
259,Starbucks,5300 N Clark St ,773-728-2777,60640,41.9781316,-87.66858520000001
261,Starbucks,10 S Riverside Plaza,312-441-1919,60606,41.8812538,-87.6391108
263,Starbucks,1000 W Diversey Pkwy ,773-665-1888,60614,41.932886,-87.65418199999999
264,Starbucks,66 W Washington St ,312-269-9335,60602,41.7221468,-81.24552659999999
266,Starbucks,633 N Saint Clair St ,312-787-2038,60611,41.8938374,-87.6223754
268,Starbucks,227 W Monroe St ,312-346-4360,60606,41.8802596,-87.6346818
270,Starbucks,4553 N Lincoln Ave ,773-878-5609,60625,41.9646671,-87.6856871
272,Starbucks,600 N State St ,312-573-0033,60654,41.892593,-87.628301
274,Starbucks,1174 E 55th St ,773-256-1930,60615,41.7952357,-87.5967608
276,Starbucks,555 S Dearborn St ,312-922-8910,60605,41.8746868,-87.62895429999999
278,Starbucks,1023 W Addison St,773-929-0945,60613,41.94702290000001,-87.6554075
279,Starbucks,2023 W Roscoe St ,773-281-6272,60618,41.94298149999999,-87.67949759999999
281,Starbucks4830 N Pulaski Rd Ste A ,,773-282-9503,60630,33.791638,-84.389488
