,Name,Address,Phone_Number,Zip_Code,Latitude,Longitude
282,Starbucks,5406 W Devon Ave ,773-631-4791,60646,41.9975294,-87.7641214
284,Starbucks,8 N Michigan Ave ,312-750-1454,60602,41.8823291,-87.6247703
286,Starbucks,111 W Washington St ,312-372-1331,60602,41.8829364,-87.6314575
288,Starbucks,42 E Chicago,312-951-6932,60611,41.8969023,-87.6266835
290,Starbucks,430 N Clark St ,312-670-3920,60654,41.8901372,-87.6312725
292,Starbucks,6108 N Western Ave ,773-274-1640,60659,41.9927241,-87.6901938
294,Starbucks,6075 N Lincoln Ave ,773-279-0513,60659,41.99288869999999,-87.7110077
296,Starbucks,2063 N Clark St ,773-525-6231,60614,41.9200226,-87.6369548
300,Starbucks,828 N State St ,312-751-1676,60610,41.8977218,-87.628416
302,Starbucks,30 W Erie St ,312-274-9546,60654,41.8942919,-87.62939519999999
304,Starbucks,1245 W Fullerton Ave ,773-327-9761,60614,41.9249616,-87.66032969999999
306,Starbucks,1933 W 103rd St ,773-239-7139,60643,41.706357,-87.67040349999999
308,Starbucks,210 W North Ave ,312-867-0186,60610,41.9113219,-87.635188
310,Starbucks,1599 N Clybourn Ave ,312-787-0168,60642,41.9107162,-87.6489599
312,Starbucks,233 S Wacker Dr ,312-559-9930,60606,41.878877,-87.6357573
313,Starbucks,4558 N Kedzie Ave ,773-267-1579,60625,41.964499,-87.7088715
315,Starbucks,209 W Jackson Blvd ,312-341-9850,60606,41.877914,-87.634142
317,Starbucks,401 E Ontario St ,312-951-7242,60611,41.893106,-87.61701699999999
319,Starbucks,3358 N Broadway ,773-528-0343,60657,41.9435603,-87.6451189
320,Starbucks,1 E Delaware Pl Ste 1 ,312-274-9549,60611,41.8989139,-87.6279763
321,Starbucks,1001 W Armitage Ave ,773-528-1340,60614,41.9179468,-87.6535797
323,Starbucks,1230 N Wells St ,312-622-3312,60610,41.904808,-87.6346952
325,Starbucks,171 W Randolph St ,312-332-5298,60601,41.8843106,-87.6334234
327,Starbucks,1001A W Madison St ,312-421-7073,60607,41.881513,-87.65218
328,Starbucks,2101 W Armitage Ave ,773-486-4771,60647,41.9174958,-87.6802701
330,Starbucks,1538 N Clark St ,312-337-6481,60610,41.910533,-87.6319061
332,Starbucks,161 N Clark St ,312-641-0320,60601,41.8847775,-87.6306113
334,Starbucks,25 E Washington St ,312-920-0473,60602,41.8829979,-87.6267747
336,Starbucks,830 N Michigan Ave ,312-848-7917,60611,41.8977238,-87.624731
338,Starbucks,160 W 87th St,773-651-7623,60620,40.7877872,-73.97370529999999
339,Starbucks,617 W Diversey Pkwy ,773-880-5172,60614,41.9326448,-87.6443559
341,Starbucks,444 N Michigan Ave ,312-832-9851,60611,41.8907059,-87.6246913
343,Starbucks,1229 N Clybourn Ave ,312-587-9063,60610,41.9046679,-87.64030129999999
345,Starbucks,139 S Clinton St ,312-756-9087,60661,41.8794043,-87.6409139
347,Starbucks,100 S Halsted St ,312-226-3658,60661,41.8802527,-87.6475603
349,Starbucks,40 W Lake St ,312-553-0244,60601,41.8860377,-87.6290233
350,Starbucks,100 S Wacker Dr ,312-759-5559,60606,41.8803125,-87.63752889999999
352,Starbucks,150 N Wacker Dr ,312-704-0655,60606,41.88475529999999,-87.6373339
354,Starbucks,1700 W Diversey Pkwy ,773-665-8650,60614,41.932469,-87.6711207
356,Starbucks,550 W Van Buren St ,312-431-0226,60607,41.8769783,-87.64154189999999
357,Starbucks,39 S La Salle St ,312-781-0854,60603,41.8808194,-87.6321287
359,Starbucks,39 W Division St ,312-951-6992,60610,41.9037956,-87.6301855
361,Starbucks,231 S La Salle St ,312-553-0373,60604,41.8785215,-87.6316279
363,Starbucks,200 W Adams St ,312-578-9602,60606,41.8797766,-87.63413899999999
365,Starbucks,3232 W Foster Ave ,773-279-0650,60625,41.9758839,-87.7101224
367,Starbucks,200 E Randolph St ,312-240-1602,60601,41.8852827,-87.62151229999999
370,Starbucks,31 E Roosevelt Rd ,312-431-1988,60605,41.8672261,-87.6262137
372,Starbucks,4365 W Irving Park Rd ,773-736-5226,60641,41.95326499999999,-87.7378542
374,Starbucks,40 N Clinton St ,312-463-0331,60661,41.8830193,-87.641442
376,Starbucks,2159 W Belmont Ave ,773-935-5680,60618,41.9393018,-87.68302829999999
378,Starbucks,4753 N Broadway St ,773-334-4227,60640,41.9687669,-87.65911229999999
380,Starbucks,2730 N Narragansett Ave ,773-622-6330,60639,41.930694,-87.78707399999999
382,Starbucks,946 W Randolph St,312-850-0079,60607,41.8845971,-87.65190799999999
383,Starbucks,1730 W Fullerton Ave ,773-248-0602,60614,41.92695579999999,-87.67391219999999
385,Starbucks,68 E Madison St ,312-444-9535,60602,40.7402978,-73.1836141
387,Starbucks,38 E Ontario St ,312-951-0662,60611,41.8934665,-87.6266024
389,Starbucks,750 N Franklin St Ste 107 ,312-274-0092,60654,41.8962887,-87.6359466
390,Starbucks,2275 N Lincoln Ave ,773-832-4313,60614,41.9235465,-87.6458998
392,Starbucks,35 E Wacker Dr ,312-541-8317,60601,41.8865228,-87.62678489999999
393,Starbucks,470 Merchandise Mart ,312-661-0443,60654,41.888543,-87.6354435
394,Starbucks,105 W Adams St ,312-855-0099,60603,41.879148,-87.63106800000001
396,Starbucks,200 W Madison St ,312-726-6620,60606,41.8823135,-87.63431829999999
398,Starbucks,4701 S Cicero ,773-838-8596,60632,41.80743330000001,-87.7428462
399,Starbucks,180 N La Salle St ,312-236-1286,60601,41.8853757,-87.6328681
401,Starbucks,131 S State St,312-977-0018,60603,41.8795933,-87.62796089999999
403,Starbucks,3845 N Broadway St ,773-755-4176,60613,41.9526201,-87.64945949999999
405,Starbucks,1701 W Division St ,773-252-5084,60622,41.9031134,-87.67009949999999
407,Starbucks,520 N Ogden Ave ,312-850-1617,60642,41.891654,-87.658991
409,Starbucks,55 E Jackson Blvd ,312-786-9201,60604,41.8780109,-87.62546449999999
414,Starbucks,311 S Wacker Dr ,312-427-7008,60606,41.8774554,-87.6360918
416,Starbucks,3356 N Lincoln Ave ,773-871-6888,60657,41.9428487,-87.67103490000001
418,Starbucks,7101 S Stony Island Ave ,773-643-6520,60649,41.765816,-87.5856323
420,Starbucks,3400 N Southport Ave ,773-975-2071,60657,41.9435819,-87.6641624
421,Starbucks,1070 W Bryn Mawr Ave ,773-271-1998,60660,41.9838235,-87.6578408
423,Starbucks,2200 N Halsted St ,773-935-2622,60614,41.921947,-87.64891329999999
425,Starbucks,4600 N Magnolia Ave,773-506-4280,60640,41.9655204,-87.66146529999999
426,Starbucks,4159 W Peterson Ave ,773-205-7440,60646,41.9898861,-87.7339526
428,Starbucks,3045 N Greenview Ave ,773-832-9080,60657,41.9375083,-87.6659742
430,Starbucks,200 S Michigan Ave ,312-431-1757,60604,41.8793,-87.62460740000002
432,Starbucks,334 N Desplaines St ,312-339-2780,60661,41.8877885,-87.6454413
433,Starbucks,225 N Michigan Ave ,312-565-0009,60601,41.8864083,-87.62378439999999
435,Starbucks,835 N Michigan Ave ,312-505-2620,60611,41.8979875,-87.6232418
437,Starbucks,251 E Huron St ,312-274-1472,60611,41.8946256,-87.6209858
439,Starbucks,2357 W Howard St ,773-465-6058,60645,42.0192299,-87.6899072
441,Starbucks,1101 S Canal St ,312-235-0429,60607,41.86752329999999,-87.6388767
443,Starbucks,1900 W Montrose Ave ,773-878-0272,60613,41.9616769,-87.6762105
445,Starbucks,1001 W North Ave ,312-255-1352,60642,41.904671,-88.00280149999999
447,Starbucks,400 W Madison St ,312-454-1010,60606,41.8820534,-87.638925
449,Starbucks,1003 N Rush St ,312-951-5436,60611,41.9009731,-87.6272954
451,Starbucks,4015 N Lincoln Ave ,773-348-5776,60618,41.9547106,-87.67893749999999
453,Starbucks,70 W Madison St ,312-357-0927,60602,41.8822512,-87.6301653
455,Starbucks,3184 N Clark St ,773-935-9270,60657,41.9398723,-87.6507604
457,Starbucks,2543 N California Ave ,773-772-9357,60647,41.9279713,-87.69738
459,Starbucks,6738 N Sheridan Rd ,773-743-0417,60626,42.0047511,-87.6612341
461,Starbucks,600 W Lake St ,312-575-0221,60661,41.8859504,-87.643005
463,Starbucks,515 N State St ,312-836-0351,60654,41.8914248,-87.6273701
465,Starbucks,1588 N Milwaukee Ave ,773-862-0249,60622,41.910317,-87.677615
467,Starbucks,3640 N Western Ave ,773-935-9086,60618,41.9479289,-87.6886363
469,Starbucks,111 E Chestnut St ,312-642-3971,60611,41.897992,-87.6252109
471,Starbucks,414 N Orleans St ,312-467-1173,60654,41.8896518,-87.6374245
473,Starbucks,1157 W Wrightwood Ave ,773-528-3149,60614,41.92875,-87.6583974
488,Starbucks Coffee,564 W Randolph St ,312-612-5465,60661,41.8847094,-87.6423523
491,Starbucks Coffee,222 Merchandise Mart Plz ,312-661-0443,60654,41.8884096,-87.6354498
492,Starbucks Coffee,2301 S Lake Shore Dr ,312-791-7252,60616,41.8526229,-87.61195769999999
497,Starbucks Coffee,4830 N Pulaski Rd ,773-282-9503,60630,41.9692337,-87.729036
500,Starbucks Coffee,116 S Halsted St ,312-226-3658,60661,41.8800609,-87.6475391
503,Starbucks Coffee,1002 W Diversey Pkwy ,773-665-1888,60614,41.9328853,-87.6541799
508,Starbucks Coffee,200 N Jefferson St ,312-575-0221,60661,41.8860388,-87.6431929
509,Starbucks Coffee,151 E Randolph St ,312-297-0929,60601,41.8843757,-87.6247358
510,Starbucks Coffee,6623 N Damen Ave ,773-681-9171,60645,42.0023839,-87.6797358
511,Starbucks Coffee,160 W 87th St ,773-651-7623,60620,40.7877872,-73.97370529999999
512,Starbucks Coffee,1001 W Madison St ,312-421-7073,60607,41.8814589,-87.6526969
522,Starbucks Coffee,6520 S Cicero Ave ,708-728-6505,60638,41.7739501,-87.7445765
531,Starbucks Coffee,255 E Grand Ave ,312-279-1305,60611,41.8915948,-87.62072049999999
532,Starbucks Coffee,1154 S Clark St ,312-212-6300,60605,41.8681604,-87.63113510000001
533,Starbucks Coffee,6312 N Nagle Ave ,773-774-6006,60646,41.9961627,-87.7884765
536,Starbucks Coffee,21 S Clark St ,312-732-4525,60603,41.88172429999999,-87.6302989
537,Starbucks Coffee,3549 N Sheffield Ave ,773-327-5096,60657,41.9469419,-87.6540309
542,Starbucks Coffee,3358 N Broadway St ,773-528-0343,60657,41.9435603,-87.6451189
543,Starbucks Coffee,4446 N Broadway St ,773-596-2376,60640,41.9632361,-87.65642489999999
546,Starbucks Coffee,1 E Delaware Pl ,312-274-9549,60611,41.898914,-87.62797599999999
549,Starbucks Coffee,166 W Van Buren St ,312-566-0792,60605,41.8771961,-87.6331933
550,Starbucks Coffee,2529 N Clark St ,773-296-0898,60614,41.9286484,-87.6421441
553,Starbucks Coffee,2112 W Peterson Ave ,773-761-3001,60659,41.991291,-87.6823108
579,Starbucks Coffee,2550 N Clybourn Ave ,773-935-5777,60614,41.92733440000001,-87.6746008
580,Starbucks Coffee,2656 N Elston Ave ,773-252-1994,60647,41.928476,-87.6850778
583,Starbucks Coffee,6009 N Broadway St ,773-769-2300,60660,41.9911446,-87.6598109
584,Starbucks Coffee,2754 N Clark St ,773-880-5172,60614,41.9326746,-87.64514799999999
589,Starbucks Coffee,130 S Canal St ,312-756-9087,60606,41.87963999999999,-87.640368
594,Starbucks Coffee,111 N State St ,312-781-4400,60602,41.8838936,-87.6273976
595,Starbucks Coffee,959 W Fullerton Ave ,773-248-0049,60614,41.9252019,-87.6533791
596,Starbucks Coffee,1830 W Fullerton Ave ,773-248-0602,60614,41.9266337,-87.6740639
597,Starbucks Coffee,1500 E 53rd St ,773-324-1241,60615,41.7998079,-87.5888552
600,Starbucks Coffee,2019 W  Chicago,773-799-9000,60622,41.89563769999999,-87.6778221
603,Starbucks Coffee,351 W Hubbard St ,312-467-1173,60654,41.8896639,-87.637483
614,Starbucks Coffee,35 W Wacker Dr ,312-541-8317,60601,41.8865829,-87.6291883
615,Starbucks Coffee,8500 W Bryn Mawr Ave ,773-329-2834,60631,41.9831511,-87.8409313
622,Starbucks Coffee,4600 N Magnolia Ave ,773-506-4280,60640,41.9655204,-87.66146529999999
623,Starbucks Coffee,5233 N Lincoln Ave ,773-442-1158,60625,41.9768045,-87.6922599
628,Starbucks Coffee,3506 S State St ,773-536-3126,60609,41.8307628,-87.62686769999999
629,Starbucks Coffee,328 N Desplaines St ,312-339-2780,60661,41.887813,-87.6445531
636,Starbucks Coffee,131 S Dearborn St ,312-977-0018,60603,41.8799899,-87.6288094
637,Starbucks Coffee,17 E Monroe St Lbby 10 ,312-332-0248,60603,41.8803066,-87.6267388
640,Starbucks Coffee,1340 S Canal St ,312-850-3915,60607,41.8639944,-87.6397681
649,Starbucks Coffee,2939 W Addison St ,773-604-7680,60618,41.945392,-87.70216500000001
660,Starbucks Coffee,3145 S Ashland Ave ,773-247-2633,60608,41.8365505,-87.6637921
663,Starbucks Coffee,4747 N Harlem Ave ,708-402-0974,60706,41.967134,-87.8057458
668,Starbucks Coffee,100 W 100th St ,312-240-1602,60607,40.7954774,-73.965616
683,Starbucks Coffee,3359 N Southport Ave ,773-975-2071,60657,41.9433064,-87.6636023
684,Starbucks Coffee,1763 W Howard St ,773-761-7022,60626,42.0176278,-87.6745096
691,Starbucks Coffee,11840 S Marshfield Ave ,773-396-5506,60643,41.6785529,-87.6652055
694,Starbucks Coffee,300 E Randolph St ,312-233-0012,60601,41.8848897,-87.6195448
697,Starbucks Coffee,108 W Germania Pl ,312-337-6481,60610,41.9105712,-87.6322234
707,Starbucks Coffee,202 N Michigan Ave ,312-541-1313,60601,41.886099,-87.6248853
708,Starbucks Coffee,4557 N Lincoln Ave ,773-878-5609,60625,41.9647028,-87.6857081
711,Starbucks Coffee,1940 W 33rd St ,773-843-9121,60608,41.83615930000001,-87.6743175
718,Starbucks Coffee,550 W Van Buren St,312-431-0226,60607,41.8769783,-87.64154189999999
719,Starbucks Coffee,540 N Michigan Ave ,312-836-0100,60611,41.8922946,-87.6245768
722,Starbucks Coffee,750 N Franklin St ,312-274-0092,60654,41.8962887,-87.6359466
725,Starbucks Coffee,2200 N Clybourn Ave ,773-248-0908,60614,41.9217052,-87.66473189999999
726,Starbucks Coffee,4433 S Pulaski Rd ,773-579-2120,60632,41.8124225,-87.7219205
727,Starbucks Coffee,1023 W Addison St ,773-929-0945,60613,41.94702290000001,-87.6554075
732,Starbucks Coffee,4701 S Cicero Ave ,773-838-8596,60632,41.80743330000001,-87.7428462
733,Starbucks Coffee,233 S Wacker Dr,312-559-9930,60606,41.878877,-87.6357573
734,Starbucks Coffee,1101 W Jackson Blvd ,312-279-3340,60607,41.8770351,-87.6554927
741,Starbucks Coffee,1 N Halsted St ,312-279-8861,60661,41.8821688,-87.6469767
744,Starbucks Coffee,30 N La Salle St,312-263-0925,60602,41.8828891,-87.63278969999999
749,Starbucks Coffee,946 W Randolph St ,312-850-0079,60607,41.8845971,-87.65190799999999
758,Starbucks Coffee,30 E Hubbard St ,312-329-2500,60611,41.890338,-87.6275592
761,Sunrise Coffe Shop,9917 S Walden Pkwy ,773-779-4141,60643,41.7133143,-87.6675341
765,Sweet Bean And More,1855 W Diversey Pkwy ,773-857-3100,60614,41.9321147,-87.6753341
766,Swim Café,1357 W Chicago,312-492-8600,60642,41.89598549999999,-87.661602
767,Tassili,4342 N Elston Ave ,773-685-6773,60641,41.9594959,-87.72800459999999
768,The Bagelers Coffeehouse,2461 N Lincoln Ave ,872-802-0347,60614,41.9269614,-87.65044329999999
769,The Coffee Alley,1152 W Taylor St ,312-526-3873,60607,41.8696683,-87.6563182
770,The Coffee Shop,1135 W Sheridan Rd ,773-274-1670,60660,41.99797410000001,-87.6598257
773,The Common Cup,1501 W Morse Ave ,773-338-0256,60626,42.0076014,-87.6680622
774,The Daily Cup Inc,1217 W Devon Ave ,773-338-5131,60660,41.9980225,-87.6613414
775,The Eastman Egg Company,23 N Wacker Drive ,312-384-1011,60606,41.8828493,-87.6365155
776,The Jackalope Coffee And Tea House,753 W 32nd St ,312-888-3468,60616,41.836094,-87.6457559
777,The Perfect Cup,4700 N Damen Ave ,773-989-4177,60625,41.96706200000001,-87.67936809999999
778,The Sip,5301 S Hyde Park Blvd ,773-891-1789,60615,41.7994774,-87.5838469
779,Two Hearted Queen,1201 W Roscoe St ,872-802-3874,60657,41.9433295,-87.65923049999999
780,Westons Coffee & Tap Co,4872 North Milwaukee Avenue ,708-669-7625,60630,41.9695227,-87.76259139999999
781,Whispers Coffee & Tea Inc,1031 N State St ,312-266-6422,60610,48.7461814,-122.4810072
782,Zoriana Candy Store,912 N Western Ave ,773-772-4281,60622,41.8980085,-87.6872161
